K2 dpas_s8_pf ocloc/IGA (CPU unbundle)
backend sycl+l0 AOT intel_gpu_bmg_g31
- name:            _ZTSN12_GLOBAL__N_115DpasS8PfNt4NameE
grf_count:       128
has_dpas:        true
simd_size:       1
- name:            _ZTSN12_GLOBAL__N_115DpasS8PfNt2NameE
grf_count:       128
has_dpas:        true
simd_size:       1
.text._ZTSN12_GLOBAL__N_115DpasS8PfNt2NameE.asm: 64 dpas {'8x4': 64} sends_with_null=134 prefetch_or_rd0=131
  (W) send.ugm (1|M0) r1 r127 null:0 0xFF000000 0x6219D500 {A@1,$0} // wr:1+0, rd:1; load.ugm.d32x16t.a32.ca.cc.bti[255]
  (W) send.ugm (1|M0) r2 r127 null:0 0xFF000000 0x6219D500 {A@1,$1} // wr:1+0, rd:1; load.ugm.d32x16t.a32.ca.cc.bti[255]
  (W) send.ugm (1|M0) r3 r127 null:0 0xFF040000 0x6219C500 {$2} // wr:1+0, rd:1; load.ugm.d32x8t.a32.ca.cc.bti[255][A+0x40]
  send.ugm (1|M0) null r4 null:0 0x0 0x02080003 {I@7,$15} // wr:1+0, rd:0; load_block2d.ugm.d8.a64.ca.ca
  send.ugm (1|M0) null r5 null:0 0x0 0x02080003 {I@1,$1} // wr:1+0, rd:0; load_block2d.ugm.d8.a64.ca.ca
  send.ugm (1|M0) r5 r4 null:0 0x0 0x02200003 {$3} // wr:1+0, rd:2; load_block2d.ugm.d8.a64
.text._ZTSN12_GLOBAL__N_115DpasS8PfNt4NameE.asm: 64 dpas {'8x4': 64} sends_with_null=104 prefetch_or_rd0=99
  (W) send.ugm (1|M0) r1 r127 null:0 0xFF000000 0x6219D500 {A@1,$0} // wr:1+0, rd:1; load.ugm.d32x16t.a32.ca.cc.bti[255]
  (W) send.ugm (1|M0) r2 r127 null:0 0xFF000000 0x6219D500 {A@1,$1} // wr:1+0, rd:1; load.ugm.d32x16t.a32.ca.cc.bti[255]
  (W) send.ugm (1|M0) r3 r127 null:0 0xFF040000 0x6219C500 {$2} // wr:1+0, rd:1; load.ugm.d32x8t.a32.ca.cc.bti[255][A+0x40]
  send.ugm (1|M0) null r4 null:0 0x0 0x02080003 {I@7,$15} // wr:1+0, rd:0; load_block2d.ugm.d8.a64.ca.ca
  send.ugm (1|M0) null r5 null:0 0x0 0x02080003 {I@1,$3} // wr:1+0, rd:0; load_block2d.ugm.d8.a64.ca.ca
  send.ugm (1|M0) r5 r4 null:0 0x0 0x02200003 {A@1,$0} // wr:1+0, rd:2; load_block2d.ugm.d8.a64
