---
version:         '1.71'
kernels:
  - name:            _ZTSN12_GLOBAL__N_118DpasS8Sc8ffNt4NameE
    execution_env:
      grf_count:       128
      has_dpas:        true
      has_no_stateless_write: true
      offset_to_skip_per_thread_data_load: 128
      simd_size:       1
      subgroup_independent_forward_progress: true
      work_group_walk_order_dimensions: [ 0, 0, 0 ]
    payload_arguments:
      - arg_type:        arg_byvalue
        offset:          8
        size:            8
        arg_index:       0
        source_offset:   0
      - arg_type:        arg_byvalue
        offset:          16
        size:            8
        arg_index:       1
        source_offset:   0
      - arg_type:        arg_bypointer
        offset:          24
        size:            8
        arg_index:       2
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_byvalue
        offset:          32
        size:            4
        arg_index:       3
        source_offset:   0
      - arg_type:        arg_byvalue
        offset:          36
        size:            4
        arg_index:       4
        source_offset:   0
      - arg_type:        arg_bypointer
        offset:          40
        size:            8
        arg_index:       5
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_byvalue
        offset:          48
        size:            4
        arg_index:       6
        source_offset:   0
      - arg_type:        arg_bypointer
        offset:          56
        size:            8
        arg_index:       7
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_bypointer
        offset:          64
        size:            8
        arg_index:       8
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_bypointer
        offset:          72
        size:            8
        arg_index:       9
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        private_base_stateless
        offset:          0
        size:            8
    per_thread_payload_arguments:
      - arg_type:        packed_local_ids
        offset:          0
        size:            6
  - name:            _ZTSN12_GLOBAL__N_118DpasS8Sc8ffNt2NameE
    execution_env:
      grf_count:       128
      has_dpas:        true
      has_no_stateless_write: true
      offset_to_skip_per_thread_data_load: 128
      simd_size:       1
      subgroup_independent_forward_progress: true
      work_group_walk_order_dimensions: [ 0, 0, 0 ]
    payload_arguments:
      - arg_type:        arg_byvalue
        offset:          8
        size:            8
        arg_index:       0
        source_offset:   0
      - arg_type:        arg_byvalue
        offset:          16
        size:            8
        arg_index:       1
        source_offset:   0
      - arg_type:        arg_bypointer
        offset:          24
        size:            8
        arg_index:       2
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_byvalue
        offset:          32
        size:            4
        arg_index:       3
        source_offset:   0
      - arg_type:        arg_byvalue
        offset:          36
        size:            4
        arg_index:       4
        source_offset:   0
      - arg_type:        arg_bypointer
        offset:          40
        size:            8
        arg_index:       5
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_byvalue
        offset:          48
        size:            4
        arg_index:       6
        source_offset:   0
      - arg_type:        arg_bypointer
        offset:          56
        size:            8
        arg_index:       7
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_bypointer
        offset:          64
        size:            8
        arg_index:       8
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        arg_bypointer
        offset:          72
        size:            8
        arg_index:       9
        addrmode:        stateless
        addrspace:       global
        access_type:     readwrite
      - arg_type:        private_base_stateless
        offset:          0
        size:            8
    per_thread_payload_arguments:
      - arg_type:        packed_local_ids
        offset:          0
        size:            6
...
